GOOGL,For some U.S. companies, millennials are giving way to Generation Z NEW YORK, May 25 A small but growing number of companies are starting to target Generation Z - the 69 million high school-age kids and younger who will soon outnumber the millennials before them - and they are not just pitching typical teen products such as acne creams and video games. 
GOOG,For some U.S. companies, millennials are giving way to Generation Z NEW YORK, May 25 A small but growing number of companies are starting to target Generation Z - the 69 million high school-age kids and younger who will soon outnumber the millennials before them - and they are not just pitching typical teen products such as acne creams and video games. 
