GOOGL,Gene company 23andme launches in UK after U.S. regulatory hurdle LONDON, Dec 2 A controversial personal DNA testing kit from Google-backed genetics business 23andme was launched in Britain on Tuesday. 
GOOG,Gene company 23andme launches in UK after U.S. regulatory hurdle LONDON, Dec 2 A controversial personal DNA testing kit from Google-backed genetics business 23andme was launched in Britain on Tuesday. 
