AMZN,UPDATE 2-Wal-Mart cuts delivery time for pilot shipping plan CHICAGO, May 12 Wal-Mart Stores said Thursday it was shortening the delivery time for an unlimited shipping program it is testing to two days from three as it taps a network of recently built warehouses for packaging online orders. 
AAL,Hoplite Capital's Lykouretzos says shorting American Airlines shares LAS VEGAS, May 12 John Lykouretzos, who runs New York-based hedge fund firm Hoplite Capital Management, said on Thursday that the firm is shorting American Airlines Group Inc  as it is the "most compelling short in the U.S. airline industry." 
AMGN,Regeneron CEO says drug price critique by independent group unscientific NEW YORK, May 12 Regeneron Pharmaceuticals  Chief Executive Leonard Schleifer on Thursday took aim at an influential drug pricing watchdog, saying a critique of the company's new cholesterol lowering therapy was non-scientific. 
