T,First phones with Facebook's "Home" will be exclusive to AT&T; MENLO PARK, Calif., April 4 AT&T; Inc will exclusively sell the first smartphones pre-loaded with Facebook Inc's new family of "Home" applications starting April 12, the wireless carrier said on Thursday. 
BAC,UPDATE 1-Mexico hourly wages now lower than China's-study MEXICO CITY, April 4 Mexico's hourly wages are about a fifth lower than China's, a huge turnaround from just 10 years ago when they were nearly three times higher, according to new research by Bank of America Merrill Lynch. 
BBY,Samsung to open brand shops in Best Buy stores; Wall Street approves NEW YORK Samsung Electronics Co Ltd  is planning to install its brand shops in more than 1,400 Best Buy Co Inc  stores this year, a move that some on Wall Street said could help the world's largest consumer electronics chain boost in-store traffic, sales and profitability. 
