AMZN,UPDATE 3-Better profit at Best Buy in holiday quarter cheers investors Feb 27 U.S. retailer Best Buy Co Inc  reported a better-than-expected profit in the quarter covering the holiday season and said it would more aggressively cut costs this year to fund its turnaround efforts, sending shares higher in midday trading. 
AAPL,UPDATE 1-William Demant's 2014 outlook disappoints, shares slipREFILE-Europe invites Apple, Google to discuss "in-app" purchases BRUSSELS, Feb 27 The European Commission announced plans on Thursday to tackle one of the scourges of the modern age - games on tablets and mobile phones that allow adults and children to rack up vast credit card bills by making "in-app" purchases.  REFILE-Europe invites Apple, Google to discuss "in-app" purchases BRUSSELS, Feb 27 The European Commission announced plans on Thursday to tackle one of the scourges of the modern age - games on tablets and mobile phones that allow adults and children to rack up vast credit card bills by making "in-app" purchases. * FY 2013 operating profit 1.78 bln DKK vs 1.81 bln forecastREFILE-Europe invites Apple, Google to discuss "in-app" purchases BRUSSELS, Feb 27 The European Commission announced plans on Thursday to tackle one of the scourges of the modern age - games on tablets and mobile phones that allow adults and children to rack up vast credit card bills by making "in-app" purchases.  
BAC,Bank of America disputes $2.1 billion claim in U.S. fraud suit NEW YORK, Feb 26 Bank of America Corp  said it does not owe the U.S. government the $2.1 billion it is seeking in penalties after a jury found the bank liable for fraud over defective mortgages sold by its Countrywide unit, according to a court filing made on Wednesday. 
