MMM,Post-it notes maker 3M's quarterly sales fall 5.5 percentLower costs help 3M profit top estimates 3M Co , the maker of Scotch tape and Post-it notes, reported a better-than-expected quarterly profit and backed its 2016 forecast as it cut jobs to keep costs low.  Lower costs help 3M profit top estimates 3M Co , the maker of Scotch tape and Post-it notes, reported a better-than-expected quarterly profit and backed its 2016 forecast as it cut jobs to keep costs low. Jan 26 3M Co, the maker of Scotch tape and Post-it notes, reported a 5.5 percent decline in fourth-quarter net sales, hurt by a global economic slowdown.Lower costs help 3M profit top estimates 3M Co , the maker of Scotch tape and Post-it notes, reported a better-than-expected quarterly profit and backed its 2016 forecast as it cut jobs to keep costs low.  
GOOGL,Ford CEO joins IBM board as auto industry transforms Jan 26 Ford Motor Co Chief Executive Mark Fields is joining IBM's board of directors as the No. 2 U.S. automaker explores alternative mobility options beyond selling cars and trucks. 
GOOG,Ford CEO joins IBM board as auto industry transforms Jan 26 Ford Motor Co Chief Executive Mark Fields is joining IBM's board of directors as the No. 2 U.S. automaker explores alternative mobility options beyond selling cars and trucks. 
