GOOGL,Google partners with wireless carriers to push Wallet service SAN FRANCISCO, Feb 23 Google Inc   has partnered with several large U.S. wireless carriers to pre-install its electronic payment service on phones, as the companies seek to counter Apple Inc's recent entry into the nascent market for mobile payments. 
GOOG,Google partners with wireless carriers to push Wallet service SAN FRANCISCO, Feb 23 Google Inc   has partnered with several large U.S. wireless carriers to pre-install its electronic payment service on phones, as the companies seek to counter Apple Inc's recent entry into the nascent market for mobile payments. 
AAL,American Airlines says won't participate in Skymark Airlines restructuring nowUPDATE 1-American and Delta not interested in Skymark Airlines tie-up Feb 23 American Airlines Group Inc and Delta Air Lines Inc have no plans to rescue Japan's bankrupt Skymark Airlines Inc, the two companies said separately on Monday following a media report on their alleged interest in the budget carrier.  UPDATE 1-American and Delta not interested in Skymark Airlines tie-up Feb 23 American Airlines Group Inc and Delta Air Lines Inc have no plans to rescue Japan's bankrupt Skymark Airlines Inc, the two companies said separately on Monday following a media report on their alleged interest in the budget carrier. Feb 23 American Airlines Group Inc has decided not to participate in the restructuring of Japan's bankrupt Skymark Airlines Inc at this time, a spokesman said following a media report that said it was considering a tie-up with Skymark.UPDATE 1-American and Delta not interested in Skymark Airlines tie-up Feb 23 American Airlines Group Inc and Delta Air Lines Inc have no plans to rescue Japan's bankrupt Skymark Airlines Inc, the two companies said separately on Monday following a media report on their alleged interest in the budget carrier.  
