GOOGL,Former Google exec Lee confirmed to lead U.S. patent officeGoogle says CFO Patrick Pichette to retire Google Inc said on Tuesday that Chief Financial Officer Patrick Pichette has announced his intention to retire, marking the latest change to the Internet company's upper ranks.  Google says CFO Patrick Pichette to retire Google Inc said on Tuesday that Chief Financial Officer Patrick Pichette has announced his intention to retire, marking the latest change to the Internet company's upper ranks. NEW YORK The U.S. Senate on Monday confirmed former Google Inc executive Michelle Lee to head the U.S. Patent and Trademark Office, a position that has been vacant for more than two years.Google says CFO Patrick Pichette to retire Google Inc said on Tuesday that Chief Financial Officer Patrick Pichette has announced his intention to retire, marking the latest change to the Internet company's upper ranks.  
GOOG,Former Google exec Lee confirmed to lead U.S. patent officeGoogle says CFO Patrick Pichette to retire Google Inc said on Tuesday that Chief Financial Officer Patrick Pichette has announced his intention to retire, marking the latest change to the Internet company's upper ranks.  Google says CFO Patrick Pichette to retire Google Inc said on Tuesday that Chief Financial Officer Patrick Pichette has announced his intention to retire, marking the latest change to the Internet company's upper ranks. NEW YORK The U.S. Senate on Monday confirmed former Google Inc executive Michelle Lee to head the U.S. Patent and Trademark Office, a position that has been vacant for more than two years.Google says CFO Patrick Pichette to retire Google Inc said on Tuesday that Chief Financial Officer Patrick Pichette has announced his intention to retire, marking the latest change to the Internet company's upper ranks.  
