AAL,American Airlines posts fourth-quarter loss after chargesUPDATE 3-American Airlines profit beats estimates; shares rise Jan 28 American Airlines Group Inc, the world's biggest carrier following a merger with US Airways last year, reported better-than-expected adjusted profit and revenue as fares climbed and fuel costs fell, sending its shares up more than 4 percent.  UPDATE 3-American Airlines profit beats estimates; shares rise Jan 28 American Airlines Group Inc, the world's biggest carrier following a merger with US Airways last year, reported better-than-expected adjusted profit and revenue as fares climbed and fuel costs fell, sending its shares up more than 4 percent. Jan 28 American Airlines Group Inc, the world's biggest carrier after a late-2013 merger with US Airways, reported a loss of $2 billion, or $8.66 a share, for the fourth quarter after charges tied to its reorganization.UPDATE 3-American Airlines profit beats estimates; shares rise Jan 28 American Airlines Group Inc, the world's biggest carrier following a merger with US Airways last year, reported better-than-expected adjusted profit and revenue as fares climbed and fuel costs fell, sending its shares up more than 4 percent.  
AMGN,Amgen 4th-quarter profit tops Wall Street expectationsUPDATE 2-Amgen profit tops Street expectations; focus on new drugs Jan 28 Amgen Inc on Tuesday reported a quarterly profit that beat Wall Street forecasts, as it gained full control of its blockbuster rheumatoid arthritis drug Enbrel and saw solid growth in sales of newer products.  UPDATE 2-Amgen profit tops Street expectations; focus on new drugs Jan 28 Amgen Inc on Tuesday reported a quarterly profit that beat Wall Street forecasts, as it gained full control of its blockbuster rheumatoid arthritis drug Enbrel and saw solid growth in sales of newer products. Jan 28 Amgen Inc on Tuesday reported a higher-than-expected fourth-quarter profit, helped by a greater share of sales of  its blockbuster rheumatoid arthritis drug Enbrel and lower taxes.UPDATE 2-Amgen profit tops Street expectations; focus on new drugs Jan 28 Amgen Inc on Tuesday reported a quarterly profit that beat Wall Street forecasts, as it gained full control of its blockbuster rheumatoid arthritis drug Enbrel and saw solid growth in sales of newer products.  
