AGN,CANADA STOCKS-TSX futures hint at lower start for Canadian stocks June 3 Canadian stocks looked set to open lower on Tuesday, with June futures on the S&P; TSX index <0#SXF:> down 0.25 percent at 0730 ET. 
AAPL,Apple allows 'approved' virtual currencies in Apps June 3 Apple Inc will let software developers include virtual-currency transactions in their applications, paving the way for new forms of money to appear on iPhones and iPads. 
