AA,US STOCKS-Futures inch up on optimism over Yellen nominationREFILE-UPDATE 1-LME changes hurt aluminum premiums -Alcoa executives * LME 'very irresponsible' for warehousing action -Kleinfeld  REFILE-UPDATE 1-LME changes hurt aluminum premiums -Alcoa executives * LME 'very irresponsible' for warehousing action -Kleinfeld NEW YORK, Oct 9 U.S. stock index futures rose modestly on Wednesday, indicating the S&P; 500 may rebound from its worst drop since August, on expectations Janet Yellen will be tapped as the next chairman of the U.S. Federal Reserve.REFILE-UPDATE 1-LME changes hurt aluminum premiums -Alcoa executives * LME 'very irresponsible' for warehousing action -Kleinfeld  
AMZN,REFILE-Retailers see "click and mortar" as way to beat AmazonRetailers see 'click and mortar' as way to beat Amazon PARIS Traditional stores can take on e-commerce and keep their major role by reinventing themselves faster to best combine shopping in stores and online, top retailers said on Tuesday.  Retailers see 'click and mortar' as way to beat Amazon PARIS Traditional stores can take on e-commerce and keep their major role by reinventing themselves faster to best combine shopping in stores and online, top retailers said on Tuesday. * One in three retailers plan to increase overall store spaceRetailers see 'click and mortar' as way to beat Amazon PARIS Traditional stores can take on e-commerce and keep their major role by reinventing themselves faster to best combine shopping in stores and online, top retailers said on Tuesday.  
T,REFILE-Verizon mega-bond could pave way for AT&T;GE partners with AT&T;, Cisco, Intel for 'Industrial Internet' Oct 9 General Electric Co announced partnerships with AT&T; Inc, Cisco Systems Inc and Intel Corp to expand its 'Industrial Internet' service that allows its customers to analyze data and predict outcomes.  GE partners with AT&T;, Cisco, Intel for 'Industrial Internet' Oct 9 General Electric Co announced partnerships with AT&T; Inc, Cisco Systems Inc and Intel Corp to expand its 'Industrial Internet' service that allows its customers to analyze data and predict outcomes. Oct 8 (IFR) - The smashing success of Verizon's US$49 billion bond redefined what's possible for US acquisition financing - and has helped clear the way for AT&T; to now consider buying Europe's Vodafone.GE partners with AT&T;, Cisco, Intel for 'Industrial Internet' Oct 9 General Electric Co announced partnerships with AT&T; Inc, Cisco Systems Inc and Intel Corp to expand its 'Industrial Internet' service that allows its customers to analyze data and predict outcomes.  
