GOOGL,Ireland likely to phase out "Double Irish" tax regime - sources * Dublin set to change tax residency rules in Oct. 14 budget 
GOOG,Ireland likely to phase out "Double Irish" tax regime - sources * Dublin set to change tax residency rules in Oct. 14 budget 
