GOOGL,UPDATE 2-China's Baidu says mobile investment a priority as Q3 revenue falls shortLenovo closes $2.91 bln acquisition of Motorola unit from GoogleTwitter product chief sidelined as user engagement slides SAN FRANCISCO, Oct 30 Twitter Inc has sidelined the product chief it recently poached from rival Google Inc, in the latest executive reshuffle at the online messaging service, according to a source familiar with the situation.  Twitter product chief sidelined as user engagement slides SAN FRANCISCO, Oct 30 Twitter Inc has sidelined the product chief it recently poached from rival Google Inc, in the latest executive reshuffle at the online messaging service, according to a source familiar with the situation. BEIJING, Oct 30 China's Lenovo Group Ltd  said Thursday it has closed its $2.91 bln acquisition of the Motorola handset unit from Google Inc, paving the way for a fresh assault on the U.S. smartphone market.Twitter product chief sidelined as user engagement slides SAN FRANCISCO, Oct 30 Twitter Inc has sidelined the product chief it recently poached from rival Google Inc, in the latest executive reshuffle at the online messaging service, according to a source familiar with the situation.   Lenovo closes $2.91 bln acquisition of Motorola unit from GoogleTwitter product chief sidelined as user engagement slides SAN FRANCISCO, Oct 30 Twitter Inc has sidelined the product chief it recently poached from rival Google Inc, in the latest executive reshuffle at the online messaging service, according to a source familiar with the situation.  Twitter product chief sidelined as user engagement slides SAN FRANCISCO, Oct 30 Twitter Inc has sidelined the product chief it recently poached from rival Google Inc, in the latest executive reshuffle at the online messaging service, according to a source familiar with the situation. BEIJING, Oct 30 China's Lenovo Group Ltd  said Thursday it has closed its $2.91 bln acquisition of the Motorola handset unit from Google Inc, paving the way for a fresh assault on the U.S. smartphone market.Twitter product chief sidelined as user engagement slides SAN FRANCISCO, Oct 30 Twitter Inc has sidelined the product chief it recently poached from rival Google Inc, in the latest executive reshuffle at the online messaging service, according to a source familiar with the situation.  * Forecasts 45.4 to 49.6 percent rise in 4Q revenue   (Recasts with executive comments, adds details, analyst comment)Lenovo closes $2.91 bln acquisition of Motorola unit from GoogleTwitter product chief sidelined as user engagement slides SAN FRANCISCO, Oct 30 Twitter Inc has sidelined the product chief it recently poached from rival Google Inc, in the latest executive reshuffle at the online messaging service, according to a source familiar with the situation.  Twitter product chief sidelined as user engagement slides SAN FRANCISCO, Oct 30 Twitter Inc has sidelined the product chief it recently poached from rival Google Inc, in the latest executive reshuffle at the online messaging service, according to a source familiar with the situation. BEIJING, Oct 30 China's Lenovo Group Ltd  said Thursday it has closed its $2.91 bln acquisition of the Motorola handset unit from Google Inc, paving the way for a fresh assault on the U.S. smartphone market.Twitter product chief sidelined as user engagement slides SAN FRANCISCO, Oct 30 Twitter Inc has sidelined the product chief it recently poached from rival Google Inc, in the latest executive reshuffle at the online messaging service, according to a source familiar with the situation.   
GOOG,UPDATE 2-China's Baidu says mobile investment a priority as Q3 revenue falls shortLenovo closes $2.91 bln acquisition of Motorola unit from GoogleTwitter product chief sidelined as user engagement slides SAN FRANCISCO, Oct 30 Twitter Inc has sidelined the product chief it recently poached from rival Google Inc, in the latest executive reshuffle at the online messaging service, according to a source familiar with the situation.  Twitter product chief sidelined as user engagement slides SAN FRANCISCO, Oct 30 Twitter Inc has sidelined the product chief it recently poached from rival Google Inc, in the latest executive reshuffle at the online messaging service, according to a source familiar with the situation. BEIJING, Oct 30 China's Lenovo Group Ltd  said Thursday it has closed its $2.91 bln acquisition of the Motorola handset unit from Google Inc, paving the way for a fresh assault on the U.S. smartphone market.Twitter product chief sidelined as user engagement slides SAN FRANCISCO, Oct 30 Twitter Inc has sidelined the product chief it recently poached from rival Google Inc, in the latest executive reshuffle at the online messaging service, according to a source familiar with the situation.   Lenovo closes $2.91 bln acquisition of Motorola unit from GoogleTwitter product chief sidelined as user engagement slides SAN FRANCISCO, Oct 30 Twitter Inc has sidelined the product chief it recently poached from rival Google Inc, in the latest executive reshuffle at the online messaging service, according to a source familiar with the situation.  Twitter product chief sidelined as user engagement slides SAN FRANCISCO, Oct 30 Twitter Inc has sidelined the product chief it recently poached from rival Google Inc, in the latest executive reshuffle at the online messaging service, according to a source familiar with the situation. BEIJING, Oct 30 China's Lenovo Group Ltd  said Thursday it has closed its $2.91 bln acquisition of the Motorola handset unit from Google Inc, paving the way for a fresh assault on the U.S. smartphone market.Twitter product chief sidelined as user engagement slides SAN FRANCISCO, Oct 30 Twitter Inc has sidelined the product chief it recently poached from rival Google Inc, in the latest executive reshuffle at the online messaging service, according to a source familiar with the situation.  * Forecasts 45.4 to 49.6 percent rise in 4Q revenue   (Recasts with executive comments, adds details, analyst comment)Lenovo closes $2.91 bln acquisition of Motorola unit from GoogleTwitter product chief sidelined as user engagement slides SAN FRANCISCO, Oct 30 Twitter Inc has sidelined the product chief it recently poached from rival Google Inc, in the latest executive reshuffle at the online messaging service, according to a source familiar with the situation.  Twitter product chief sidelined as user engagement slides SAN FRANCISCO, Oct 30 Twitter Inc has sidelined the product chief it recently poached from rival Google Inc, in the latest executive reshuffle at the online messaging service, according to a source familiar with the situation. BEIJING, Oct 30 China's Lenovo Group Ltd  said Thursday it has closed its $2.91 bln acquisition of the Motorola handset unit from Google Inc, paving the way for a fresh assault on the U.S. smartphone market.Twitter product chief sidelined as user engagement slides SAN FRANCISCO, Oct 30 Twitter Inc has sidelined the product chief it recently poached from rival Google Inc, in the latest executive reshuffle at the online messaging service, according to a source familiar with the situation.   
