GOOGL,Toyota in talks to buy robotics divisions from Alphabet -Nikkei TOKYO, June 1 Toyota Motor Corp is in talks to buy two robotics divisions from Google parent Alphabet Inc, the Nikkei reported on Wednesday. 
GOOG,Toyota in talks to buy robotics divisions from Alphabet -Nikkei TOKYO, June 1 Toyota Motor Corp is in talks to buy two robotics divisions from Google parent Alphabet Inc, the Nikkei reported on Wednesday. 
