GOOGL,Russia warns Google, Twitter and Facebook on law violations MOSCOW/FRANKFURT, May 21 Russia's media watchdog has written to Google, Twitter and Facebook warning them against violating Russian Internet laws and a spokesman said on Thursday they risk being blocked if they do not comply with the rules. 
GOOG,Russia warns Google, Twitter and Facebook on law violations MOSCOW/FRANKFURT, May 21 Russia's media watchdog has written to Google, Twitter and Facebook warning them against violating Russian Internet laws and a spokesman said on Thursday they risk being blocked if they do not comply with the rules. 
AMZN,UPDATE 2-Royal Mail sees tough parcel market, focuses on costsCopying Alibaba, India e-tailers woo small sellers for growth MUMBAI Indian e-commerce firms are offering funding help and tech support to woo small retailers, emulating a strategy used by Chinese online retail giant Alibaba Group Holding Ltd to expand into the towns and villages home to the majority of consumers.  Copying Alibaba, India e-tailers woo small sellers for growth MUMBAI Indian e-commerce firms are offering funding help and tech support to woo small retailers, emulating a strategy used by Chinese online retail giant Alibaba Group Holding Ltd to expand into the towns and villages home to the majority of consumers. * CEO Greene says no plans to quit   (Recasts, adds CEO, analyst quotes)Copying Alibaba, India e-tailers woo small sellers for growth MUMBAI Indian e-commerce firms are offering funding help and tech support to woo small retailers, emulating a strategy used by Chinese online retail giant Alibaba Group Holding Ltd to expand into the towns and villages home to the majority of consumers.  
