GOOGL,Google defeats most claims in browser tracking lawsuitGoogle defeats most claims in browser tracking lawsuit A U.S. appeals court upheld the dismissal of federal claims and revived two California state law claims accusing Google of invading computer users' privacy by enabling the placement of "cookies" in their browsers to track their Internet use.  Google defeats most claims in browser tracking lawsuit A U.S. appeals court upheld the dismissal of federal claims and revived two California state law claims accusing Google of invading computer users' privacy by enabling the placement of "cookies" in their browsers to track their Internet use. Nov 10 A U.S. appeals court upheld the dismissal of federal claims and revived two California state law claims accusing Google of invading computer users' privacy by enabling the placement of "cookies" in their browsers to track their Internet use.Google defeats most claims in browser tracking lawsuit A U.S. appeals court upheld the dismissal of federal claims and revived two California state law claims accusing Google of invading computer users' privacy by enabling the placement of "cookies" in their browsers to track their Internet use.  
GOOG,Google defeats most claims in browser tracking lawsuitGoogle defeats most claims in browser tracking lawsuit A U.S. appeals court upheld the dismissal of federal claims and revived two California state law claims accusing Google of invading computer users' privacy by enabling the placement of "cookies" in their browsers to track their Internet use.  Google defeats most claims in browser tracking lawsuit A U.S. appeals court upheld the dismissal of federal claims and revived two California state law claims accusing Google of invading computer users' privacy by enabling the placement of "cookies" in their browsers to track their Internet use. Nov 10 A U.S. appeals court upheld the dismissal of federal claims and revived two California state law claims accusing Google of invading computer users' privacy by enabling the placement of "cookies" in their browsers to track their Internet use.Google defeats most claims in browser tracking lawsuit A U.S. appeals court upheld the dismissal of federal claims and revived two California state law claims accusing Google of invading computer users' privacy by enabling the placement of "cookies" in their browsers to track their Internet use.  
AMZN,Britain's Asda to shun shopping frenzy "Black Friday" this year LONDON, Nov 10 Supermarket Asda, the British arm of Wal-Mart, said it will not participate in this year's Black Friday shopping frenzy, a year after brawls at one of its stores characterised the arrival of the U.S. import to Britain. 
