GOOGL,Google CFO retiring, leaves spreadsheets for backpackUPDATE 1-Market Chatter-Corporate finance press digest- March 11 March 11 The following corporate finance-related stories were reported by media:  UPDATE 1-Market Chatter-Corporate finance press digest- March 11 March 11 The following corporate finance-related stories were reported by media: Google Inc's finance chief said on Tuesday that he plans to retire, the latest in a series of changes in the company's upper ranks but a move that some analysts said was unlikely to cause major disruptions.UPDATE 1-Market Chatter-Corporate finance press digest- March 11 March 11 The following corporate finance-related stories were reported by media:  
GOOG,Google CFO retiring, leaves spreadsheets for backpackUPDATE 1-Market Chatter-Corporate finance press digest- March 11 March 11 The following corporate finance-related stories were reported by media:  UPDATE 1-Market Chatter-Corporate finance press digest- March 11 March 11 The following corporate finance-related stories were reported by media: Google Inc's finance chief said on Tuesday that he plans to retire, the latest in a series of changes in the company's upper ranks but a move that some analysts said was unlikely to cause major disruptions.UPDATE 1-Market Chatter-Corporate finance press digest- March 11 March 11 The following corporate finance-related stories were reported by media:  
