MMM,Post-it notes maker 3M's profit fallsBRIEF-3M reports Q2 sales of $7.7 billion and EPS of $2.08UPDATE 1-Post-it notes maker 3M's sales miss; lowers forecastPost-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.  Post-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth. July 26 3M Co, the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.Post-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.   UPDATE 1-Post-it notes maker 3M's sales miss; lowers forecastPost-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.  Post-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth. July 26 3M Co, the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.Post-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.  * Also estimates its full-year tax rate will be in range of 29.0 to 29.5 percentUPDATE 1-Post-it notes maker 3M's sales miss; lowers forecastPost-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.  Post-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth. July 26 3M Co, the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.Post-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.    BRIEF-3M reports Q2 sales of $7.7 billion and EPS of $2.08UPDATE 1-Post-it notes maker 3M's sales miss; lowers forecastPost-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.  Post-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth. July 26 3M Co, the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.Post-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.   UPDATE 1-Post-it notes maker 3M's sales miss; lowers forecastPost-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.  Post-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth. July 26 3M Co, the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.Post-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.  * Also estimates its full-year tax rate will be in range of 29.0 to 29.5 percentUPDATE 1-Post-it notes maker 3M's sales miss; lowers forecastPost-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.  Post-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth. July 26 3M Co, the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.Post-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.   July 26 3M Co, the maker of Scotch tape and Post-it notes, reported a small drop in quarterly profit, hurt by lower sales in its electronics and energy business.BRIEF-3M reports Q2 sales of $7.7 billion and EPS of $2.08UPDATE 1-Post-it notes maker 3M's sales miss; lowers forecastPost-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.  Post-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth. July 26 3M Co, the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.Post-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.   UPDATE 1-Post-it notes maker 3M's sales miss; lowers forecastPost-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.  Post-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth. July 26 3M Co, the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.Post-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.  * Also estimates its full-year tax rate will be in range of 29.0 to 29.5 percentUPDATE 1-Post-it notes maker 3M's sales miss; lowers forecastPost-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.  Post-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth. July 26 3M Co, the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.Post-it notes maker 3M's sales miss; lowers forecast 3M Co , the maker of Scotch tape and Post-it notes, reported lower-than-expected quarterly net sales and cut its full-year sales forecast, citing slow global economic growth.    
AKAM,BRIEF-Akamai reports Q2 adj. earnings $0.64/shr * Q2 earnings per share view $0.64 -- Thomson Reuters I/B/E/S  Source text for Eikon:  Further company coverage:    (Bengaluru Newsroom: +1 646 223 8780) 
MO,Top SABMiller shareholder says revised AB Inbev offer 'remains unacceptable'Top SABMiller shareholder says revised AB Inbev offer 'remains unacceptable'UPDATE 3-Brewer AB InBev seeks to nail SABMiller bid with sweetened offer * SABMiller reviewing stance with shareholders   (Recasts with more on investor dissent)  UPDATE 3-Brewer AB InBev seeks to nail SABMiller bid with sweetened offer * SABMiller reviewing stance with shareholders   (Recasts with more on investor dissent) LONDON Aberdeen Asset Management , a top-10 shareholder in drinks firm SABMiller , said on Tuesday that a revised $100 billion-plus bid for the company from rival AB Inbev  remained "unacceptable".UPDATE 3-Brewer AB InBev seeks to nail SABMiller bid with sweetened offer * SABMiller reviewing stance with shareholders   (Recasts with more on investor dissent)   Top SABMiller shareholder says revised AB Inbev offer 'remains unacceptable'UPDATE 3-Brewer AB InBev seeks to nail SABMiller bid with sweetened offer * SABMiller reviewing stance with shareholders   (Recasts with more on investor dissent)  UPDATE 3-Brewer AB InBev seeks to nail SABMiller bid with sweetened offer * SABMiller reviewing stance with shareholders   (Recasts with more on investor dissent) LONDON Aberdeen Asset Management , a top-10 shareholder in drinks firm SABMiller , said on Tuesday that a revised $100 billion-plus bid for the company from rival AB Inbev  remained "unacceptable".UPDATE 3-Brewer AB InBev seeks to nail SABMiller bid with sweetened offer * SABMiller reviewing stance with shareholders   (Recasts with more on investor dissent)  LONDON, July 26 Aberdeen Asset Management , a top-10 shareholder in drinks firm SABMiller, said on Tuesday that a revised $100 billion-plus bid for the company from rival AB Inbev remained "unacceptable".Top SABMiller shareholder says revised AB Inbev offer 'remains unacceptable'UPDATE 3-Brewer AB InBev seeks to nail SABMiller bid with sweetened offer * SABMiller reviewing stance with shareholders   (Recasts with more on investor dissent)  UPDATE 3-Brewer AB InBev seeks to nail SABMiller bid with sweetened offer * SABMiller reviewing stance with shareholders   (Recasts with more on investor dissent) LONDON Aberdeen Asset Management , a top-10 shareholder in drinks firm SABMiller , said on Tuesday that a revised $100 billion-plus bid for the company from rival AB Inbev  remained "unacceptable".UPDATE 3-Brewer AB InBev seeks to nail SABMiller bid with sweetened offer * SABMiller reviewing stance with shareholders   (Recasts with more on investor dissent)   
