AAPL,Taiwan stocks rise; Apple supplier Largan jumps on record salesApple spent over $60 million on U.S. lawyers against Samsung SAN FRANCISCO, Dec 6 Apple Inc has paid its leading outside law firm approximately $60 million to wage patent litigation against Samsung Electronics Co Ltd  in a California federal court, according to Apple legal documents filed late on Thursday.  Apple spent over $60 million on U.S. lawyers against Samsung SAN FRANCISCO, Dec 6 Apple Inc has paid its leading outside law firm approximately $60 million to wage patent litigation against Samsung Electronics Co Ltd  in a California federal court, according to Apple legal documents filed late on Thursday. TAIPEI, Dec 6 Taiwan stocks edged up 0.2 percent on Friday, paced by gains in Apple Inc supplier Largan Precision on news its November sales hit a record.     At about 45 minutes into trade, the main TAIEX index  had climbed to 8,392.88 points, with the electronics sub-index  up 0.27 percent.     Largan, which makes camera phone lenses, jumped 1 percent. It posted an 8.8 growth in November sales compared with October, the Economic Daily and the Commercial Times reported.     Touch paApple spent over $60 million on U.S. lawyers against Samsung SAN FRANCISCO, Dec 6 Apple Inc has paid its leading outside law firm approximately $60 million to wage patent litigation against Samsung Electronics Co Ltd  in a California federal court, according to Apple legal documents filed late on Thursday.  
BAC,Merrill drops bid to advise Turkish defence firm after China deal-officialMerrill drops bid to advise Turkish defense firm after China deal: officialREFILE-U.S. judge weighs penalties after Bank of America fraud verdictU.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.  U.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis. NEW YORK, Dec 5 A U.S. judge is considering an alternative that could result in Bank of America Corp  paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.U.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.   REFILE-U.S. judge weighs penalties after Bank of America fraud verdictU.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.  U.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis. NEW YORK, Dec 5 A U.S. judge is considering an alternative that could result in Bank of America Corp  paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.U.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.  ANKARA Bank of America Merrill Lynch  has withdrawn from bidding to advise Turkish defense contractor Aselsan  after Turkey struck a preliminary defense deal with a Chinese firm under U.S. sanctions, an Aselsan official said on Friday.REFILE-U.S. judge weighs penalties after Bank of America fraud verdictU.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.  U.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis. NEW YORK, Dec 5 A U.S. judge is considering an alternative that could result in Bank of America Corp  paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.U.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.    Merrill drops bid to advise Turkish defense firm after China deal: officialREFILE-U.S. judge weighs penalties after Bank of America fraud verdictU.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.  U.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis. NEW YORK, Dec 5 A U.S. judge is considering an alternative that could result in Bank of America Corp  paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.U.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.   REFILE-U.S. judge weighs penalties after Bank of America fraud verdictU.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.  U.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis. NEW YORK, Dec 5 A U.S. judge is considering an alternative that could result in Bank of America Corp  paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.U.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.  ANKARA Bank of America Merrill Lynch  has withdrawn from bidding to advise Turkish defense contractor Aselsan  after Turkey struck a preliminary defense deal with a Chinese firm under U.S. sanctions, an Aselsan official said on Friday.REFILE-U.S. judge weighs penalties after Bank of America fraud verdictU.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.  U.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis. NEW YORK, Dec 5 A U.S. judge is considering an alternative that could result in Bank of America Corp  paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.U.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.   ANKARA, Dec 6 Bank of America Merrill Lynch  has withdrawn from bidding to advise Turkish defence contractor Aselsan after Turkey struck a preliminary defence deal with a Chinese firm under U.S. sanctions, an Aselsan official said on Friday.Merrill drops bid to advise Turkish defense firm after China deal: officialREFILE-U.S. judge weighs penalties after Bank of America fraud verdictU.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.  U.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis. NEW YORK, Dec 5 A U.S. judge is considering an alternative that could result in Bank of America Corp  paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.U.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.   REFILE-U.S. judge weighs penalties after Bank of America fraud verdictU.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.  U.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis. NEW YORK, Dec 5 A U.S. judge is considering an alternative that could result in Bank of America Corp  paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.U.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.  ANKARA Bank of America Merrill Lynch  has withdrawn from bidding to advise Turkish defense contractor Aselsan  after Turkey struck a preliminary defense deal with a Chinese firm under U.S. sanctions, an Aselsan official said on Friday.REFILE-U.S. judge weighs penalties after Bank of America fraud verdictU.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.  U.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis. NEW YORK, Dec 5 A U.S. judge is considering an alternative that could result in Bank of America Corp  paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.U.S. judge weighs penalties after Bank of America fraud verdict NEW YORK A U.S. judge is considering an alternative that could result in Bank of America Corp paying much less than the $863.6 million the government is seeking as a penalty for the sale of defective mortgages before the financial crisis.    
