ABBV,AbbVie drug reduces bleeding in uterine fibroid patientsAbbVie drug reduces bleeding in uterine fibroid patients AbbVie Inc said preliminary results from a mid-stage study showed that its experimental drug reduced heavy menstrual bleeding in women suffering from uterine fibroids.  AbbVie drug reduces bleeding in uterine fibroid patients AbbVie Inc said preliminary results from a mid-stage study showed that its experimental drug reduced heavy menstrual bleeding in women suffering from uterine fibroids. Sept 16 AbbVie Inc said preliminary results from a mid-stage study showed that its experimental drug reduced heavy menstrual bleeding in women suffering from uterine fibroids.AbbVie drug reduces bleeding in uterine fibroid patients AbbVie Inc said preliminary results from a mid-stage study showed that its experimental drug reduced heavy menstrual bleeding in women suffering from uterine fibroids.  
APD,Air Products to spin-off materials technologies businessUPDATE 1-Air Products to spin off materials technologies business Sept 16 Industrial gas producer Air Products and Chemicals Inc said it planned to spin off its materials technologies business into a publicly traded company before September 2016.  UPDATE 1-Air Products to spin off materials technologies business Sept 16 Industrial gas producer Air Products and Chemicals Inc said it planned to spin off its materials technologies business into a publicly traded company before September 2016. Sept 16 Air Products and Chemicals Inc  said on Wednesday it planned to spin-off its materials technologies business into a publicly traded company before September next year.UPDATE 1-Air Products to spin off materials technologies business Sept 16 Industrial gas producer Air Products and Chemicals Inc said it planned to spin off its materials technologies business into a publicly traded company before September 2016.  
AMZN,Boeing rejects Aerojet Rocketdyne bid for ULA launch ventureTop-performing U.S. large cap fund bets on interest rate hikeUPDATE 3-Boeing rejects Aerojet Rocketdyne bid for ULA launch venture NATIONAL HARBOR, Md., Sept 16 Boeing Co  on Wednesday said it had rejected an unsolicited bid from Aerojet Rocketdyne Holdings Inc for United Launch Alliance, a 50-50 rocket launch venture of Boeing and Lockheed Martin Corp.  UPDATE 3-Boeing rejects Aerojet Rocketdyne bid for ULA launch venture NATIONAL HARBOR, Md., Sept 16 Boeing Co  on Wednesday said it had rejected an unsolicited bid from Aerojet Rocketdyne Holdings Inc for United Launch Alliance, a 50-50 rocket launch venture of Boeing and Lockheed Martin Corp. NEW YORK The top-performing U.S. large cap growth fund for the year has prospered by betting on companies positioned to benefit should the Federal Reserve raise interest rates for the first time since the 2008 financial crisis.UPDATE 3-Boeing rejects Aerojet Rocketdyne bid for ULA launch venture NATIONAL HARBOR, Md., Sept 16 Boeing Co  on Wednesday said it had rejected an unsolicited bid from Aerojet Rocketdyne Holdings Inc for United Launch Alliance, a 50-50 rocket launch venture of Boeing and Lockheed Martin Corp.   Top-performing U.S. large cap fund bets on interest rate hikeUPDATE 3-Boeing rejects Aerojet Rocketdyne bid for ULA launch venture NATIONAL HARBOR, Md., Sept 16 Boeing Co  on Wednesday said it had rejected an unsolicited bid from Aerojet Rocketdyne Holdings Inc for United Launch Alliance, a 50-50 rocket launch venture of Boeing and Lockheed Martin Corp.  UPDATE 3-Boeing rejects Aerojet Rocketdyne bid for ULA launch venture NATIONAL HARBOR, Md., Sept 16 Boeing Co  on Wednesday said it had rejected an unsolicited bid from Aerojet Rocketdyne Holdings Inc for United Launch Alliance, a 50-50 rocket launch venture of Boeing and Lockheed Martin Corp. NEW YORK The top-performing U.S. large cap growth fund for the year has prospered by betting on companies positioned to benefit should the Federal Reserve raise interest rates for the first time since the 2008 financial crisis.UPDATE 3-Boeing rejects Aerojet Rocketdyne bid for ULA launch venture NATIONAL HARBOR, Md., Sept 16 Boeing Co  on Wednesday said it had rejected an unsolicited bid from Aerojet Rocketdyne Holdings Inc for United Launch Alliance, a 50-50 rocket launch venture of Boeing and Lockheed Martin Corp.  NATIONAL HARBOR, Md., Sept 16 Boeing Co  on Wednesday said it had rejected an unsolicited bid from Aerojet Rocketdyne Holdings Inc for United Launch Alliance, a 50-50 rocket launch venture of Boeing and Lockheed Martin Corp.Top-performing U.S. large cap fund bets on interest rate hikeUPDATE 3-Boeing rejects Aerojet Rocketdyne bid for ULA launch venture NATIONAL HARBOR, Md., Sept 16 Boeing Co  on Wednesday said it had rejected an unsolicited bid from Aerojet Rocketdyne Holdings Inc for United Launch Alliance, a 50-50 rocket launch venture of Boeing and Lockheed Martin Corp.  UPDATE 3-Boeing rejects Aerojet Rocketdyne bid for ULA launch venture NATIONAL HARBOR, Md., Sept 16 Boeing Co  on Wednesday said it had rejected an unsolicited bid from Aerojet Rocketdyne Holdings Inc for United Launch Alliance, a 50-50 rocket launch venture of Boeing and Lockheed Martin Corp. NEW YORK The top-performing U.S. large cap growth fund for the year has prospered by betting on companies positioned to benefit should the Federal Reserve raise interest rates for the first time since the 2008 financial crisis.UPDATE 3-Boeing rejects Aerojet Rocketdyne bid for ULA launch venture NATIONAL HARBOR, Md., Sept 16 Boeing Co  on Wednesday said it had rejected an unsolicited bid from Aerojet Rocketdyne Holdings Inc for United Launch Alliance, a 50-50 rocket launch venture of Boeing and Lockheed Martin Corp.   
