ALK,Alaska Air to form codeshare deal with Japan Airlines May 10 Alaska Air Group Inc on Tuesday announced plans for a codeshare agreement and a frequent flier partnership with Japan Airlines Co Ltd. 
ALB,BRIEF-Albemarle names David Ryan treasurer * Albemarle names David Ryan treasurer  Source text for Eikon:  Further company coverage:    (Bengaluru Newsroom: +1 646 223 8780) 
